,aveaccuracy,computationtime,cancertype,kfolds,maxsinglefold,mean,method,minsinglefold,std,ntrees
0,0.762836438923,0.014123916626,prostate,2,0.797101449275,0.762836438923,bagging,0.728571428571,0.034265010352,2
1,0.726397515528,0.0383908748627,prostate,2,0.757142857143,0.726397515528,bagging,0.695652173913,0.0307453416149,5
2,0.819979296066,0.0602159500122,prostate,2,0.842857142857,0.819979296066,bagging,0.797101449275,0.0228778467909,10
3,0.798240165631,0.116608142853,prostate,2,0.842857142857,0.798240165631,bagging,0.753623188406,0.0446169772257,20
4,0.812836438923,0.336279153824,prostate,2,0.828571428571,0.812836438923,bagging,0.797101449275,0.015734989648,60
5,0.798654244306,0.560302972794,prostate,2,0.811594202899,0.798654244306,bagging,0.785714285714,0.0129399585921,100
6,0.675609004009,0.0260870456696,prostate,3,0.765957446809,0.675609004009,bagging,0.586956521739,0.0730866609148,2
7,0.762873882208,0.0697100162506,prostate,3,0.804347826087,0.762873882208,bagging,0.723404255319,0.033075452903,5
8,0.733734196731,0.114404916763,prostate,3,0.760869565217,0.733734196731,bagging,0.695652173913,0.0277272304536,10
9,0.805735430157,0.223706960678,prostate,3,0.847826086957,0.805735430157,bagging,0.760869565217,0.0355540480903,20
10,0.798489053346,0.684251785278,prostate,3,0.826086956522,0.798489053346,bagging,0.760869565217,0.0275517834372,60
11,0.812827628739,1.13603687286,prostate,3,0.847826086957,0.812827628739,bagging,0.760869565217,0.0374707025758,100
12,0.603831417625,0.0571088790894,prostate,5,0.655172413793,0.603831417625,bagging,0.555555555556,0.0348394587211,2
13,0.767560664112,0.12038397789,prostate,5,0.896551724138,0.767560664112,bagging,0.62962962963,0.0923328368611,5
14,0.790804597701,0.247429847717,prostate,5,0.862068965517,0.790804597701,bagging,0.703703703704,0.0593252814054,10
15,0.755300127714,0.47474193573,prostate,5,0.851851851852,0.755300127714,bagging,0.703703703704,0.0583897095774,20
16,0.791315453384,1.39534902573,prostate,5,0.925925925926,0.791315453384,bagging,0.703703703704,0.0784067786541,60
17,0.762707535121,2.30948591232,prostate,5,0.851851851852,0.762707535121,bagging,0.703703703704,0.0535205143447,100
18,0.719254658385,0.00941705703735,prostate,2,0.742857142857,0.719254658385,dtree,0.695652173913,0,1
19,0.669287696577,0.0194940567017,prostate,3,0.717391304348,0.669287696577,dtree,0.63829787234,0,1
20,0.712388250319,0.0410099029541,prostate,5,0.777777777778,0.712388250319,dtree,0.666666666667,0,1
21,0.661594202899,0.00926089286804,prostate,2,0.7,0.661594202899,randomforest,0.623188405797,0.0384057971014,2
22,0.748550724638,0.0179460048676,prostate,2,0.797101449275,0.748550724638,randomforest,0.7,0.0485507246377,5
23,0.812732919255,0.038290977478,prostate,2,0.842857142857,0.812732919255,randomforest,0.782608695652,0.0301242236025,10
24,0.805383022774,0.0622329711914,prostate,2,0.857142857143,0.805383022774,randomforest,0.753623188406,0.0517598343685,20
25,0.805797101449,0.179813861847,prostate,2,0.811594202899,0.805797101449,randomforest,0.8,0.00579710144928,60
26,0.813043478261,0.297998905182,prostate,2,0.826086956522,0.813043478261,randomforest,0.8,0.0130434782609,100
27,0.734042553191,0.013876914978,prostate,3,0.826086956522,0.734042553191,randomforest,0.673913043478,0.0660966226,2
28,0.72710453284,0.0322439670563,prostate,3,0.782608695652,0.72710453284,randomforest,0.659574468085,0.0509432496438,5
29,0.798643231576,0.057140827179,prostate,3,0.869565217391,0.798643231576,randomforest,0.739130434783,0.0538574372714,10
30,0.834875115634,0.0983669757843,prostate,3,0.934782608696,0.834875115634,randomforest,0.782608695652,0.0706704975499,20
31,0.827474560592,0.282787084579,prostate,3,0.869565217391,0.827474560592,randomforest,0.804347826087,0.0298110694622,60
32,0.856151711378,0.471035003662,prostate,3,0.913043478261,0.856151711378,randomforest,0.804347826087,0.0445204155768,100
33,0.696551724138,0.0236210823059,prostate,5,0.827586206897,0.696551724138,randomforest,0.592592592593,0.090295096823,2
34,0.777011494253,0.0544018745422,prostate,5,0.896551724138,0.777011494253,randomforest,0.655172413793,0.0864486464145,5
35,0.797701149425,0.0892379283905,prostate,5,0.862068965517,0.797701149425,randomforest,0.666666666667,0.0700850431868,10
36,0.790293742018,0.188503980637,prostate,5,0.888888888889,0.790293742018,randomforest,0.666666666667,0.080770952501,20
37,0.812005108557,0.493927955627,prostate,5,0.925925925926,0.812005108557,randomforest,0.703703703704,0.0863610560508,60
38,0.813026819923,0.81803894043,prostate,5,0.925925925926,0.813026819923,randomforest,0.740740740741,0.0629649058425,100
39,0.769358178054,0.0124399662018,prostate,2,0.828571428571,0.769358178054,adaboost,0.710144927536,0.0592132505176,2
40,0.820082815735,0.0322701931,prostate,2,0.828571428571,0.820082815735,adaboost,0.811594202899,0.00848861283644,5
41,0.819979296066,0.0571939945221,prostate,2,0.842857142857,0.819979296066,adaboost,0.797101449275,0.0228778467909,10
42,0.76966873706,0.102751970291,prostate,2,0.785714285714,0.76966873706,adaboost,0.753623188406,0.0160455486542,20
43,0.791614906832,0.314973115921,prostate,2,0.826086956522,0.791614906832,adaboost,0.757142857143,0.0344720496894,60
44,0.784161490683,0.501466989517,prostate,2,0.785714285714,0.784161490683,adaboost,0.782608695652,0.00155279503106,100
45,0.740518038853,0.0206589698792,prostate,3,0.808510638298,0.740518038853,adaboost,0.630434782609,0.0785555859979,2
46,0.812981806969,0.0512459278107,prostate,3,0.826086956522,0.812981806969,adaboost,0.804347826087,0.00942128653559,5
47,0.81991982732,0.0906901359558,prostate,3,0.851063829787,0.81991982732,adaboost,0.782608695652,0.0282848776946,10
48,0.798643231576,0.180948972702,prostate,3,0.804347826087,0.798643231576,adaboost,0.787234042553,0.00806751492566,20
49,0.805889608387,0.529320955276,prostate,3,0.869565217391,0.805889608387,adaboost,0.760869565217,0.046294051474,60
50,0.834412580944,0.882982969284,prostate,3,0.891304347826,0.834412580944,adaboost,0.760869565217,0.0545359587464,100
51,0.702937420179,0.0405809879303,prostate,5,0.827586206897,0.702937420179,adaboost,0.555555555556,0.111714572117,2
52,0.775478927203,0.0913608074188,prostate,5,0.851851851852,0.775478927203,adaboost,0.62962962963,0.0821485483924,5
53,0.792848020434,0.167953014374,prostate,5,0.888888888889,0.792848020434,adaboost,0.724137931034,0.0652886754194,10
54,0.762196679438,0.334550142288,prostate,5,0.814814814815,0.762196679438,adaboost,0.62962962963,0.0693965058182,20
55,0.777522349936,0.981673002243,prostate,5,0.851851851852,0.777522349936,adaboost,0.740740740741,0.0389676080769,60
56,0.783908045977,1.66017317772,prostate,5,0.814814814815,0.783908045977,adaboost,0.740740740741,0.0245981122708,100
57,0.612903225806,0.0254778862,colon,2,0.774193548387,0.612903225806,bagging,0.451612903226,0.161290322581,2
58,0.532258064516,0.0688891410828,colon,2,0.645161290323,0.532258064516,bagging,0.41935483871,0.112903225806,5
59,0.58064516129,0.0896859169006,colon,2,0.774193548387,0.58064516129,bagging,0.387096774194,0.193548387097,10
60,0.58064516129,0.179600954056,colon,2,0.774193548387,0.58064516129,bagging,0.387096774194,0.193548387097,20
61,0.564516129032,0.536822080612,colon,2,0.709677419355,0.564516129032,bagging,0.41935483871,0.145161290323,60
62,0.532258064516,0.840651035309,colon,2,0.709677419355,0.532258064516,bagging,0.354838709677,0.177419354839,100
63,0.689393939394,0.0488529205322,colon,3,0.818181818182,0.689393939394,bagging,0.55,0.109741327044,2
64,0.824242424242,0.0969181060791,colon,3,1,0.824242424242,bagging,0.7,0.12777677965,5
65,0.787878787879,0.197369813919,colon,3,0.9,0.787878787879,bagging,0.6,0.133677242425,10
66,0.709090909091,0.400130987167,colon,3,0.95,0.709090909091,bagging,0.45,0.204528618836,20
67,0.675757575758,1.18868803978,colon,3,0.8,0.675757575758,bagging,0.5,0.12777677965,60
68,0.692424242424,2.01882004738,colon,3,0.9,0.692424242424,bagging,0.45,0.18535697572,100
69,0.578205128205,0.103277921677,colon,5,0.692307692308,0.578205128205,bagging,0.416666666667,0.104343538202,2
70,0.785897435897,0.222934007645,colon,5,0.923076923077,0.785897435897,bagging,0.583333333333,0.127472264325,5
71,0.770512820513,0.425828933716,colon,5,0.923076923077,0.770512820513,bagging,0.5,0.163902121174,10
72,0.785897435897,0.868968963623,colon,5,1,0.785897435897,bagging,0.583333333333,0.136440617404,20
73,0.784615384615,2.64857292175,colon,5,1,0.784615384615,bagging,0.416666666667,0.20224739929,60
74,0.834615384615,4.21889996529,colon,5,1,0.834615384615,bagging,0.5,0.175430343416,100
75,0.5,0.0153911113739,colon,2,0.645161290323,0.5,dtree,0.354838709677,0,1
76,0.663636363636,0.038076877594,colon,3,0.75,0.663636363636,dtree,0.590909090909,0,1
77,0.852564102564,0.081118106842,colon,5,0.923076923077,0.852564102564,dtree,0.666666666667,0,1
78,0.612903225806,0.0115849971771,colon,2,0.645161290323,0.612903225806,randomforest,0.58064516129,0.0322580645161,2
79,0.645161290323,0.0202360153198,colon,2,0.709677419355,0.645161290323,randomforest,0.58064516129,0.0645161290323,5
80,0.758064516129,0.0414249897003,colon,2,0.838709677419,0.758064516129,randomforest,0.677419354839,0.0806451612903,10
81,0.758064516129,0.0616550445557,colon,2,0.870967741935,0.758064516129,randomforest,0.645161290323,0.112903225806,20
82,0.741935483871,0.187592029572,colon,2,0.870967741935,0.741935483871,randomforest,0.612903225806,0.129032258065,60
83,0.741935483871,0.33215713501,colon,2,0.870967741935,0.741935483871,randomforest,0.612903225806,0.129032258065,100
84,0.657575757576,0.0152559280396,colon,3,0.772727272727,0.657575757576,randomforest,0.55,0.0910856870618,2
85,0.624242424242,0.0378868579865,colon,3,0.772727272727,0.624242424242,randomforest,0.5,0.112652304821,5
86,0.656060606061,0.0550529956818,colon,3,0.818181818182,0.656060606061,randomforest,0.45,0.153487166814,10
87,0.768181818182,0.111717939377,colon,3,0.954545454545,0.768181818182,randomforest,0.5,0.194376874,20
88,0.739393939394,0.29470705986,colon,3,0.85,0.739393939394,randomforest,0.55,0.134550231965,60
89,0.740909090909,0.469483852386,colon,3,0.85,0.740909090909,randomforest,0.6,0.104512511279,100
90,0.707692307692,0.0252451896667,colon,5,0.846153846154,0.707692307692,randomforest,0.666666666667,0.0699393933179,2
91,0.757692307692,0.0578598976135,colon,5,0.846153846154,0.757692307692,randomforest,0.666666666667,0.0723422357932,5
92,0.753846153846,0.101988077164,colon,5,0.923076923077,0.753846153846,randomforest,0.333333333333,0.219324466407,10
93,0.751282051282,0.181258916855,colon,5,1,0.751282051282,randomforest,0.333333333333,0.253619427367,20
94,0.851282051282,0.534526109695,colon,5,1,0.851282051282,randomforest,0.583333333333,0.143989827239,60
95,0.819230769231,0.864637851715,colon,5,1,0.819230769231,randomforest,0.583333333333,0.143761344348,100
96,0.532258064516,0.0193250179291,colon,2,0.677419354839,0.532258064516,adaboost,0.387096774194,0.145161290323,2
97,0.548387096774,0.040354013443,colon,2,0.709677419355,0.548387096774,adaboost,0.387096774194,0.161290322581,5
98,0.548387096774,0.0614800453186,colon,2,0.741935483871,0.548387096774,adaboost,0.354838709677,0.193548387097,10
99,0.564516129032,0.11355805397,colon,2,0.774193548387,0.564516129032,adaboost,0.354838709677,0.209677419355,20
100,0.564516129032,0.32653594017,colon,2,0.741935483871,0.564516129032,adaboost,0.387096774194,0.177419354839,60
101,0.548387096774,0.553821086884,colon,2,0.741935483871,0.548387096774,adaboost,0.354838709677,0.193548387097,100
102,0.693939393939,0.051276922226,colon,3,0.8,0.693939393939,adaboost,0.6,0.0820982859645,2
103,0.710606060606,0.105997085571,colon,3,0.85,0.710606060606,adaboost,0.6,0.104072271279,5
104,0.727272727273,0.207874059677,colon,3,0.85,0.727272727273,adaboost,0.65,0.087748074155,10
105,0.787878787879,0.425565958023,colon,3,0.863636363636,0.787878787879,adaboost,0.65,0.0976538366323,20
106,0.818181818182,1.2476940155,colon,3,0.954545454545,0.818181818182,adaboost,0.65,0.126349465087,60
107,0.801515151515,2.05916690826,colon,3,0.954545454545,0.801515151515,adaboost,0.6,0.148747448682,100
108,0.771794871795,0.0915729999542,colon,5,0.923076923077,0.771794871795,adaboost,0.666666666667,0.0987762065859,2
109,0.769230769231,0.208445072174,colon,5,0.923076923077,0.769230769231,adaboost,0.5,0.187679346617,5
110,0.802564102564,0.412647008896,colon,5,0.923076923077,0.802564102564,adaboost,0.5,0.165150898265,10
111,0.869230769231,0.808063983917,colon,5,1,0.869230769231,adaboost,0.666666666667,0.114210551032,20
112,0.852564102564,2.41486406326,colon,5,0.923076923077,0.852564102564,adaboost,0.666666666667,0.098975687516,60
113,0.869230769231,4.14762306213,colon,5,0.923076923077,0.869230769231,adaboost,0.75,0.0686346605863,100
114,0.754284274194,0.121102809906,bladder,2,0.774193548387,0.754284274194,bagging,0.734375,0.0199092741935,2
115,0.873991935484,0.226458072662,bladder,2,0.935483870968,0.873991935484,bagging,0.8125,0.0614919354839,5
116,0.943800403226,0.433609962463,bladder,2,0.984375,0.943800403226,bagging,0.903225806452,0.0405745967742,10
117,0.959929435484,0.891564130783,bladder,2,0.984375,0.959929435484,bagging,0.935483870968,0.0244455645161,20
118,0.936491935484,2.65440583229,bladder,2,0.9375,0.936491935484,bagging,0.935483870968,0.00100806451613,60
119,0.959929435484,4.62981295586,bladder,2,0.984375,0.959929435484,bagging,0.935483870968,0.0244455645161,100
120,0.85051736881,0.230635881424,bladder,3,0.90243902439,0.85051736881,bagging,0.795454545455,0.0437326718791,2
121,0.952328159645,0.509454965591,bladder,3,0.954545454545,0.952328159645,bagging,0.951219512195,0.00156786425984,5
122,0.969142645972,1.06358718872,bladder,3,1,0.969142645972,bagging,0.931818181818,0.0282082460482,10
123,0.984294161123,2.2563431263,bladder,3,1,0.984294161123,bagging,0.975609756098,0.0111264369677,20
124,0.968033998522,6.40719795227,bladder,3,0.977272727273,0.968033998522,bagging,0.951219512195,0.0119090044673,60
125,0.968033998522,10.4520690441,bladder,3,0.977272727273,0.968033998522,bagging,0.951219512195,0.0119090044673,100
126,0.895467236467,0.538388967514,bladder,5,0.925925925926,0.895467236467,bagging,0.833333333333,0.0362530349958,2
127,0.961777777778,1.08715820312,bladder,5,1,0.961777777778,bagging,0.888888888889,0.0478351077229,5
128,0.969444444444,2.32547807693,bladder,5,1,0.969444444444,bagging,0.888888888889,0.0433902759773,10
129,0.960851851852,4.45947504044,bladder,5,1,0.960851851852,bagging,0.92,0.034525909239,20
130,0.976259259259,13.4992640018,bladder,5,1,0.976259259259,bagging,0.958333333333,0.0194408815078,60
131,0.968259259259,23.0002470016,bladder,5,1,0.968259259259,bagging,0.92,0.0299014384595,100
132,0.825352822581,0.0936670303345,bladder,2,0.828125,0.825352822581,dtree,0.822580645161,0,1
133,0.913340724316,0.207926034927,bladder,3,0.926829268293,0.913340724316,dtree,0.886363636364,0,1
134,0.904418803419,0.437211036682,bladder,5,0.961538461538,0.904418803419,dtree,0.875,0,1
135,0.817288306452,0.0186951160431,bladder,2,0.828125,0.817288306452,randomforest,0.806451612903,0.0108366935484,2
136,0.889364919355,0.0311019420624,bladder,2,0.91935483871,0.889364919355,randomforest,0.859375,0.0299899193548,5
137,0.952368951613,0.0466899871826,bladder,2,0.953125,0.952368951613,randomforest,0.951612903226,0.000756048387097,10
138,0.976058467742,0.0836651325226,bladder,2,0.984375,0.976058467742,randomforest,0.967741935484,0.00831653225806,20
139,0.952872983871,0.216037988663,bladder,2,0.983870967742,0.952872983871,randomforest,0.921875,0.030997983871,60
140,0.944556451613,0.383605003357,bladder,2,0.951612903226,0.944556451613,randomforest,0.9375,0.0070564516129,100
