,aveaccuracy,computationtime,cancertype,kfolds,maxsinglefold,mean,method,minsinglefold,std,ntrees
141,0.728566149298,0.0369710922241,bladder,3,0.795454545455,0.728566149298,randomforest,0.682926829268,0.04833400566,2
142,0.927383592018,0.0683431625366,bladder,3,0.977272727273,0.927383592018,randomforest,0.853658536585,0.0532054530592,5
143,0.936622320769,0.0888359546661,bladder,3,0.975609756098,0.936622320769,randomforest,0.90243902439,0.0300643621579,10
144,0.960458240946,0.15336894989,bladder,3,0.975609756098,0.960458240946,randomforest,0.951219512195,0.0107994376912,20
145,0.976164079823,0.392741918564,bladder,3,0.977272727273,0.976164079823,randomforest,0.975609756098,0.000783932129919,60
146,0.976718403548,0.608915090561,bladder,3,1,0.976718403548,randomforest,0.954545454545,0.0185732917563,100
147,0.740823361823,0.0666270256042,bladder,5,0.916666666667,0.740823361823,randomforest,0.52,0.14541487107,2
148,0.93615954416,0.0894749164581,bladder,5,1,0.93615954416,randomforest,0.833333333333,0.0565084368196,5
149,0.967925925926,0.14453291893,bladder,5,1,0.967925925926,randomforest,0.916666666667,0.0308948391107,10
150,0.976259259259,0.250251054764,bladder,5,1,0.976259259259,randomforest,0.958333333333,0.0194408815078,20
151,0.976259259259,0.671896934509,bladder,5,1,0.976259259259,randomforest,0.958333333333,0.0194408815078,60
152,0.984259259259,1.19641399384,bladder,5,1,0.984259259259,randomforest,0.958333333333,0.0193339009424,100
153,0.809475806452,0.120275020599,bladder,2,0.8125,0.809475806452,adaboost,0.806451612903,0.00302419354839,2
154,0.873739919355,0.187716960907,bladder,2,0.91935483871,0.873739919355,adaboost,0.828125,0.0456149193548,5
155,0.873739919355,0.335862874985,bladder,2,0.91935483871,0.873739919355,adaboost,0.828125,0.0456149193548,10
156,0.873739919355,0.634603977203,bladder,2,0.91935483871,0.873739919355,adaboost,0.828125,0.0456149193548,20
157,0.858366935484,1.83555006981,bladder,2,0.935483870968,0.858366935484,adaboost,0.78125,0.0771169354839,60
158,0.865927419355,3.11086702347,bladder,2,0.91935483871,0.865927419355,adaboost,0.8125,0.0534274193548,100
159,0.889504804139,0.260246038437,bladder,3,0.926829268293,0.889504804139,adaboost,0.863636363636,0.027040292875,2
160,0.888396156689,0.611286878586,bladder,3,0.926829268293,0.888396156689,adaboost,0.829268292683,0.042432224965,5
161,0.944752402069,1.21155786514,bladder,3,0.975609756098,0.944752402069,adaboost,0.926829268293,0.0219142957565,10
162,0.944752402069,2.47970795631,bladder,3,0.975609756098,0.944752402069,adaboost,0.926829268293,0.0219142957565,20
163,0.952328159645,7.30169892311,bladder,3,0.975609756098,0.952328159645,adaboost,0.926829268293,0.0199761740602,60
164,0.936622320769,12.0287890434,bladder,3,0.951219512195,0.936622320769,adaboost,0.926829268293,0.0105207988511,100
165,0.889011396011,0.517442941666,bladder,5,0.961538461538,0.889011396011,adaboost,0.84,0.0447308777207,2
166,0.863678062678,1.21105098724,bladder,5,0.961538461538,0.863678062678,adaboost,0.791666666667,0.0567263013426,5
167,0.88996011396,2.38889598846,bladder,5,0.916666666667,0.88996011396,adaboost,0.851851851852,0.0245213766241,10
168,0.929774928775,4.73612880707,bladder,5,1,0.929774928775,adaboost,0.88,0.0453406790546,20
169,0.937111111111,14.1603050232,bladder,5,1,0.937111111111,adaboost,0.88,0.0527542637678,60
170,0.952851851852,23.5326170921,bladder,5,1,0.952851851852,adaboost,0.88,0.0458439531281,100
171,0.806898805078,0.269855976105,liver,2,0.834951456311,0.806898805078,bagging,0.778846153846,0.0280526512323,2
172,0.869585511576,0.589030981064,liver,2,0.873786407767,0.869585511576,bagging,0.865384615385,0.00420089619119,5
173,0.87425317401,1.1333091259,liver,2,0.903846153846,0.87425317401,bagging,0.844660194175,0.0295929798357,10
174,0.879387602689,2.36314105988,liver,2,0.912621359223,0.879387602689,bagging,0.846153846154,0.0332337565347,20
175,0.854975728155,6.87109494209,liver,2,0.875,0.854975728155,bagging,0.834951456311,0.0200242718447,60
176,0.864637789395,11.8022689819,liver,2,0.884615384615,0.864637789395,bagging,0.844660194175,0.0199775952203,100
177,0.830824503715,0.534014940262,liver,3,0.842857142857,0.830824503715,bagging,0.823529411765,0.00857218612134,2
178,0.903787601997,1.29581093788,liver,3,0.941176470588,0.903787601997,bagging,0.857142857143,0.0349253058324,5
179,0.85000811919,2.59303307533,liver,3,0.884057971014,0.85000811919,bagging,0.808823529412,0.0311259127316,10
180,0.879062639549,5.26387214661,liver,3,0.985507246377,0.879062639549,bagging,0.808823529412,0.0765393687508,20
181,0.879206755166,15.1844239235,liver,3,0.927536231884,0.879206755166,bagging,0.852941176471,0.0342171231015,60
182,0.869331790687,25.5206930637,liver,3,0.942028985507,0.869331790687,bagging,0.808823529412,0.0550596704138,100
183,0.802041973908,1.15064716339,liver,5,0.853658536585,0.802041973908,bagging,0.658536585366,0.0757829773754,2
184,0.884741917187,2.66653490067,liver,5,0.975609756098,0.884741917187,bagging,0.780487804878,0.0744037310649,5
185,0.889619965967,5.37540388107,liver,5,0.975609756098,0.889619965967,bagging,0.813953488372,0.0542983254976,10
186,0.904480998298,11.262406826,liver,5,0.975609756098,0.904480998298,bagging,0.790697674419,0.0654041909522,20
187,0.889846851957,32.2762520313,liver,5,0.951219512195,0.889846851957,bagging,0.790697674419,0.0669346356047,60
188,0.904254112309,54.2135128975,liver,5,0.975609756098,0.904254112309,bagging,0.813953488372,0.0608623517798,100
189,0.777679238237,0.212947845459,liver,2,0.798076923077,0.777679238237,dtree,0.757281553398,0,1
190,0.792102058215,0.443120956421,liver,3,0.814285714286,0.792102058215,dtree,0.779411764706,0,1
191,0.841520136132,1.00715994835,liver,5,0.951219512195,0.841520136132,dtree,0.744186046512,0,1
192,0.739217699776,0.0300869941711,liver,2,0.757281553398,0.739217699776,randomforest,0.721153846154,0.0180638536221,2
193,0.855209111277,0.0504760742188,liver,2,0.883495145631,0.855209111277,randomforest,0.826923076923,0.028286034354,5
194,0.850168035848,0.0684502124786,liver,2,0.865384615385,0.850168035848,randomforest,0.834951456311,0.015216579537,10
195,0.888769604182,0.119997024536,liver,2,0.913461538462,0.888769604182,randomforest,0.864077669903,0.0246919342793,20
196,0.908327109783,0.308413982391,liver,2,0.932038834951,0.908327109783,randomforest,0.884615384615,0.023711725168,60
197,0.903519417476,0.496202945709,liver,2,0.932038834951,0.903519417476,randomforest,0.875,0.0285194174757,100
198,0.763179474688,0.0527250766754,liver,3,0.797101449275,0.763179474688,randomforest,0.735294117647,0.0255912370978,2
199,0.840413266756,0.0763669013977,liver,3,0.898550724638,0.840413266756,randomforest,0.794117647059,0.0434491179185,5
200,0.898676572078,0.129680871964,liver,3,0.911764705882,0.898676572078,randomforest,0.885714285714,0.0106354117901,10
201,0.88439288759,0.210479974747,liver,3,0.926470588235,0.88439288759,randomforest,0.857142857143,0.0301825382989,20
202,0.908551536557,0.559096097946,liver,3,0.955882352941,0.908551536557,randomforest,0.884057971014,0.033474771389,60
203,0.893987740024,0.896845817566,liver,3,0.941176470588,0.893987740024,randomforest,0.855072463768,0.0356353058289,100
204,0.700510493477,0.0849688053131,liver,5,0.829268292683,0.700510493477,randomforest,0.609756097561,0.0729809742938,2
205,0.846398184912,0.136507034302,liver,5,0.975609756098,0.846398184912,randomforest,0.744186046512,0.0776686120348,5
206,0.91866137266,0.225895881653,liver,5,1,0.91866137266,randomforest,0.837209302326,0.0544734314617,10
207,0.909132161089,0.394599914551,liver,5,1,0.909132161089,randomforest,0.813953488372,0.0670489368008,20
208,0.923312535451,1.07436108589,liver,5,0.975609756098,0.923312535451,randomforest,0.860465116279,0.0397785560543,60
209,0.928417470221,1.82457900047,liver,5,1,0.928417470221,randomforest,0.837209302326,0.0528544536427,100
210,0.801577669903,0.198872089386,liver,2,0.875,0.801577669903,adaboost,0.728155339806,0.0734223300971,2
211,0.820901792382,0.443078994751,liver,2,0.894230769231,0.820901792382,adaboost,0.747572815534,0.0733289768484,5
212,0.796956684093,0.842527151108,liver,2,0.826923076923,0.796956684093,adaboost,0.766990291262,0.0299663928305,10
213,0.806385362211,1.61602282524,liver,2,0.884615384615,0.806385362211,adaboost,0.728155339806,0.0782300224048,20
214,0.816094100075,5.02367091179,liver,2,0.884615384615,0.816094100075,adaboost,0.747572815534,0.0685212845407,60
215,0.806338685586,8.13528609276,liver,2,0.894230769231,0.806338685586,adaboost,0.718446601942,0.0878920836445,100
216,0.699821377826,0.361795902252,liver,3,0.842857142857,0.699821377826,adaboost,0.550724637681,0.119339576307,2
217,0.74820159948,0.846492052078,liver,3,0.842857142857,0.74820159948,adaboost,0.68115942029,0.0688399679553,5
218,0.704224008444,1.69895601273,liver,3,0.828571428571,0.704224008444,adaboost,0.602941176471,0.0935458322101,10
219,0.728593756343,3.36065387726,liver,3,0.842857142857,0.728593756343,adaboost,0.661764705882,0.0811834542255,20
220,0.6795741485,9.89896178246,liver,3,0.842857142857,0.6795741485,adaboost,0.514705882353,0.133971880775,60
221,0.6795741485,15.8257341385,liver,3,0.842857142857,0.6795741485,adaboost,0.514705882353,0.133971880775,100
222,0.782076006807,0.688109874725,liver,5,0.878048780488,0.782076006807,adaboost,0.585365853659,0.106531005939,2
223,0.762563811685,1.6213350296,liver,5,0.837209302326,0.762563811685,adaboost,0.682926829268,0.0660863624839,5
224,0.81134429949,3.28145885468,liver,5,0.90243902439,0.81134429949,adaboost,0.731707317073,0.0571020698447,10
225,0.825978445831,6.6253080368,liver,5,0.90243902439,0.825978445831,adaboost,0.780487804878,0.0422663084191,20
226,0.865002836075,19.2908248901,liver,5,0.90243902439,0.865002836075,adaboost,0.80487804878,0.0383682254535,60
227,0.860124787294,32.1876749992,liver,5,0.926829268293,0.860124787294,adaboost,0.80487804878,0.040963132896,100
228,0.820945945946,0.0652577877045,leuk,2,0.891891891892,0.820945945946,bagging,0.75,0.0709459459459,2
229,0.904279279279,0.150599956512,leuk,2,0.916666666667,0.904279279279,bagging,0.891891891892,0.0123873873874,5
230,0.904279279279,0.293969154358,leuk,2,0.916666666667,0.904279279279,bagging,0.891891891892,0.0123873873874,10
231,0.931306306306,0.569571971893,leuk,2,0.945945945946,0.931306306306,bagging,0.916666666667,0.0146396396396,20
232,0.94481981982,1.67598509789,leuk,2,0.972972972973,0.94481981982,bagging,0.916666666667,0.0281531531532,60
233,0.94481981982,2.83349704742,leuk,2,0.972972972973,0.94481981982,bagging,0.916666666667,0.0281531531532,100
234,0.765,0.128757953644,leuk,3,0.92,0.765,bagging,0.625,0.120899407222,2
235,0.862777777778,0.307614088058,leuk,3,0.88,0.862777777778,bagging,0.833333333333,0.0209201893153,5
236,0.917777777778,0.61571097374,leuk,3,1,0.917777777778,bagging,0.833333333333,0.0680595236938,10
237,0.890555555556,1.20337510109,leuk,3,0.958333333333,0.890555555556,bagging,0.833333333333,0.0515739909568,20
238,0.890555555556,3.43322491646,leuk,3,0.958333333333,0.890555555556,bagging,0.833333333333,0.0515739909568,60
239,0.890555555556,5.86377501488,leuk,3,0.958333333333,0.890555555556,bagging,0.833333333333,0.0515739909568,100
240,0.820512820513,0.285521030426,leuk,5,1,0.820512820513,bagging,0.6,0.157026947356,2
241,0.845128205128,0.664804935455,leuk,5,1,0.845128205128,bagging,0.692307692308,0.100303287618,5
242,0.845128205128,1.26623511314,leuk,5,0.933333333333,0.845128205128,bagging,0.692307692308,0.0910108330317,10
243,0.845128205128,2.62131094933,leuk,5,0.933333333333,0.845128205128,bagging,0.692307692308,0.0910108330317,20
244,0.858461538462,7.74705004692,leuk,5,1,0.858461538462,bagging,0.692307692308,0.106518634954,60
245,0.858461538462,13.3185949326,leuk,5,0.933333333333,0.858461538462,bagging,0.692307692308,0.0978184124518,100
246,0.876876876877,0.0562119483948,leuk,2,0.888888888889,0.876876876877,dtree,0.864864864865,0,1
247,0.862777777778,0.12219786644,leuk,3,0.88,0.862777777778,dtree,0.833333333333,0,1
248,0.751794871795,0.255423069,leuk,5,0.866666666667,0.751794871795,dtree,0.6,0,1
249,0.62987987988,0.0138249397278,leuk,2,0.648648648649,0.62987987988,randomforest,0.611111111111,0.0187687687688,2
250,0.862987987988,0.0313501358032,leuk,2,0.864864864865,0.862987987988,randomforest,0.861111111111,0.00187687687688,5
251,0.808933933934,0.0461649894714,leuk,2,0.861111111111,0.808933933934,randomforest,0.756756756757,0.0521771771772,10
252,0.807807807808,0.070699930191,leuk,2,0.837837837838,0.807807807808,randomforest,0.777777777778,0.03003003003,20
253,0.876126126126,0.209771871567,leuk,2,0.918918918919,0.876126126126,randomforest,0.833333333333,0.0427927927928,60
254,0.862237237237,0.354858160019,leuk,2,0.918918918919,0.862237237237,randomforest,0.805555555556,0.0566816816817,100
255,0.847777777778,0.0217480659485,leuk,3,0.96,0.847777777778,randomforest,0.708333333333,0.104530106715,2
256,0.834444444444,0.0535769462585,leuk,3,0.92,0.834444444444,randomforest,0.708333333333,0.0910467252175,5
257,0.876111111111,0.0643150806427,leuk,3,0.92,0.876111111111,randomforest,0.833333333333,0.0353902406859,10
258,0.932222222222,0.125468015671,leuk,3,1,0.932222222222,randomforest,0.88,0.0502094379009,20
259,0.904444444444,0.327969789505,leuk,3,0.958333333333,0.904444444444,randomforest,0.875,0.0381598328024,60
260,0.932222222222,0.569941043854,leuk,3,1,0.932222222222,randomforest,0.88,0.0502094379009,100
261,0.818461538462,0.0429708957672,leuk,5,0.933333333333,0.818461538462,randomforest,0.692307692308,0.0998934343431,2
262,0.833846153846,0.0766189098358,leuk,5,0.933333333333,0.833846153846,randomforest,0.769230769231,0.0590612514826,5
263,0.833846153846,0.115738868713,leuk,5,0.933333333333,0.833846153846,randomforest,0.733333333333,0.0725672736464,10
264,0.929230769231,0.219035148621,leuk,5,1,0.929230769231,randomforest,0.846153846154,0.0489092062259,20
265,0.873846153846,0.580138206482,leuk,5,1,0.873846153846,randomforest,0.769230769231,0.0847380618081,60
266,0.875897435897,1.00525689125,leuk,5,1,0.875897435897,randomforest,0.733333333333,0.107491876977,100
267,0.903903903904,0.0719668865204,leuk,2,0.918918918919,0.903903903904,adaboost,0.888888888889,0.015015015015,2
268,0.903903903904,0.129485845566,leuk,2,0.918918918919,0.903903903904,adaboost,0.888888888889,0.015015015015,5
269,0.917417417417,0.214529037476,leuk,2,0.945945945946,0.917417417417,adaboost,0.888888888889,0.0285285285285,10
270,0.903903903904,0.413648843765,leuk,2,0.918918918919,0.903903903904,adaboost,0.888888888889,0.015015015015,20
271,0.903903903904,1.16447305679,leuk,2,0.918918918919,0.903903903904,adaboost,0.888888888889,0.015015015015,60
272,0.917417417417,1.92064404488,leuk,2,0.945945945946,0.917417417417,adaboost,0.888888888889,0.0285285285285,100
273,0.835555555556,0.157034873962,leuk,3,0.84,0.835555555556,adaboost,0.833333333333,0.00314269680527,2
274,0.891111111111,0.287553787231,leuk,3,1,0.891111111111,adaboost,0.833333333333,0.0770441592149,5
275,0.891111111111,0.557742834091,leuk,3,1,0.891111111111,adaboost,0.833333333333,0.0770441592149,10
276,0.904444444444,1.02099204063,leuk,3,1,0.904444444444,adaboost,0.833333333333,0.0702025288841,20
277,0.904444444444,2.97619795799,leuk,3,1,0.904444444444,adaboost,0.833333333333,0.0702025288841,60
278,0.904444444444,5.20314121246,leuk,3,1,0.904444444444,adaboost,0.833333333333,0.0702025288841,100
279,0.778461538462,0.308478832245,leuk,5,0.933333333333,0.778461538462,adaboost,0.692307692308,0.0847877033249,2
280,0.698461538462,0.643869876862,leuk,5,0.8,0.698461538462,adaboost,0.533333333333,0.0894956281369,5
281,0.738461538462,1.2447822094,leuk,5,1,0.738461538462,adaboost,0.533333333333,0.150108442063,10
282,0.738461538462,2.39164590836,leuk,5,1,0.738461538462,adaboost,0.533333333333,0.150108442063,20
283,0.778461538462,7.09748697281,leuk,5,1,0.778461538462,adaboost,0.533333333333,0.15800864664,60
284,0.765128205128,11.6646649837,leuk,5,1,0.765128205128,adaboost,0.533333333333,0.152727557343,100