,accuracy,computationtime,dataset,kfolds,max,mean,method,min,std,trees
0,0.719565217391,0.0469999313354,prostate,2,0.739130434783,0.719565217391,bagging,0.7,0.0195652173913,2
1,0.812939958592,0.125,prostate,2,0.814285714286,0.812939958592,bagging,0.811594202899,0.00134575569358,5
2,0.841511387164,0.223000049591,prostate,2,0.871428571429,0.841511387164,bagging,0.811594202899,0.029917184265,10
3,0.812836438923,0.433000087738,prostate,2,0.828571428571,0.812836438923,bagging,0.797101449275,0.015734989648,20
4,0.668670983657,0.0939998626709,prostate,3,0.723404255319,0.668670983657,bagging,0.630434782609,0.0397068064538,2
5,0.770120259019,0.235000133514,prostate,3,0.804347826087,0.770120259019,bagging,0.723404255319,0.0342046410039,5
6,0.733734196731,0.411000013351,prostate,3,0.782608695652,0.733734196731,bagging,0.673913043478,0.0450448526929,10
7,0.769811902559,0.893999814987,prostate,3,0.782608695652,0.769811902559,bagging,0.760869565217,0.00928403898694,20
8,0.675862068966,0.204999923706,prostate,5,0.758620689655,0.675862068966,bagging,0.555555555556,0.0766172831511,2
9,0.740485312899,0.410000085831,prostate,5,0.814814814815,0.740485312899,bagging,0.666666666667,0.0554307842737,5
10,0.762196679438,0.799999952316,prostate,5,0.827586206897,0.762196679438,bagging,0.703703703704,0.0497487935883,10
11,0.819412515964,1.60100007057,prostate,5,0.896551724138,0.819412515964,bagging,0.740740740741,0.0622772679486,20
12,0.74099378882,0.0309998989105,prostate,2,0.742857142857,0.74099378882,dtree,0.739130434783,0.0,1
13,0.68362627197,0.0629999637604,prostate,3,0.717391304348,0.68362627197,dtree,0.659574468085,0.0,1
14,0.711877394636,0.125,prostate,5,0.758620689655,0.711877394636,dtree,0.666666666667,0.0,1
15,0.690476190476,0.047000169754,prostate,2,0.714285714286,0.690476190476,randomforest,0.666666666667,0.0238095238095,2
16,0.813043478261,0.0929999351501,prostate,2,0.826086956522,0.813043478261,randomforest,0.8,0.0130434782609,5
17,0.76966873706,0.149999856949,prostate,2,0.785714285714,0.76966873706,randomforest,0.753623188406,0.0160455486542,10
18,0.812939958592,0.297000169754,prostate,2,0.814285714286,0.812939958592,randomforest,0.811594202899,0.00134575569358,20
19,0.712303422757,0.0720000267029,prostate,3,0.760869565217,0.712303422757,randomforest,0.673913043478,0.0362217134281,2
20,0.791242676534,0.140999794006,prostate,3,0.808510638298,0.791242676534,randomforest,0.760869565217,0.021544166568,5
21,0.784304656183,0.234000205994,prostate,3,0.847826086957,0.784304656183,randomforest,0.739130434783,0.0462323931837,10
22,0.812827628739,0.479999780655,prostate,3,0.847826086957,0.812827628739,randomforest,0.760869565217,0.0374707025758,20
23,0.665389527458,0.120000123978,prostate,5,0.827586206897,0.665389527458,randomforest,0.481481481481,0.121756319434,2
24,0.769604086845,0.228999853134,prostate,5,0.814814814815,0.769604086845,randomforest,0.703703703704,0.0377532373358,5
25,0.754789272031,0.424999952316,prostate,5,0.851851851852,0.754789272031,randomforest,0.666666666667,0.0652366907979,10
26,0.754789272031,0.775000095367,prostate,5,0.814814814815,0.754789272031,randomforest,0.666666666667,0.0510855683269,20
27,0.769358178054,0.0420000553131,prostate,2,0.828571428571,0.769358178054,adaboost,0.710144927536,0.0592132505176,2
28,0.820082815735,0.108999967575,prostate,2,0.828571428571,0.820082815735,adaboost,0.811594202899,0.00848861283644,5
29,0.819979296066,0.18799996376,prostate,2,0.842857142857,0.819979296066,adaboost,0.797101449275,0.0228778467909,10
30,0.76966873706,0.383000135422,prostate,2,0.785714285714,0.76966873706,adaboost,0.753623188406,0.0160455486542,20
31,0.740518038853,0.0789999961853,prostate,3,0.808510638298,0.740518038853,adaboost,0.630434782609,0.0785555859979,2
32,0.812981806969,0.168999910355,prostate,3,0.826086956522,0.812981806969,adaboost,0.804347826087,0.00942128653559,5
33,0.81991982732,0.328000068665,prostate,3,0.851063829787,0.81991982732,adaboost,0.782608695652,0.0282848776946,10
34,0.798643231576,0.662999868393,prostate,3,0.804347826087,0.798643231576,adaboost,0.787234042553,0.00806751492566,20
35,0.702937420179,0.131999969482,prostate,5,0.827586206897,0.702937420179,adaboost,0.555555555556,0.111714572117,2
36,0.775478927203,0.315999984741,prostate,5,0.851851851852,0.775478927203,adaboost,0.62962962963,0.0821485483924,5
37,0.792848020434,0.591000080109,prostate,5,0.888888888889,0.792848020434,adaboost,0.724137931034,0.0652886754194,10
38,0.762196679438,1.21999979019,prostate,5,0.814814814815,0.762196679438,adaboost,0.62962962963,0.0693965058182,20
39,0.58064516129,0.077999830246,colon,2,0.709677419355,0.58064516129,bagging,0.451612903226,0.129032258065,2
40,0.677419354839,0.167999982834,colon,2,0.709677419355,0.677419354839,bagging,0.645161290323,0.0322580645161,5
41,0.548387096774,0.334000110626,colon,2,0.677419354839,0.548387096774,bagging,0.41935483871,0.129032258065,10
42,0.532258064516,0.661999940872,colon,2,0.677419354839,0.532258064516,bagging,0.387096774194,0.145161290323,20
43,0.695454545455,0.15700006485,colon,3,0.8,0.695454545455,bagging,0.636363636364,0.0741341201377,2
44,0.643939393939,0.351999998093,colon,3,0.75,0.643939393939,bagging,0.5,0.105518093009,5
45,0.675757575758,0.709000110626,colon,3,0.95,0.675757575758,bagging,0.35,0.247642697082,10
46,0.771212121212,1.46499991417,colon,3,0.9,0.771212121212,bagging,0.55,0.157123476796,20
47,0.817948717949,0.319999933243,colon,5,1.0,0.817948717949,bagging,0.5,0.178688700105,2
48,0.625641025641,0.713999986649,colon,5,0.769230769231,0.625641025641,bagging,0.333333333333,0.159850768671,5
49,0.687179487179,1.40000009537,colon,5,1.0,0.687179487179,bagging,0.333333333333,0.221145484792,10
50,0.787179487179,2.80799984932,colon,5,0.923076923077,0.787179487179,bagging,0.5,0.156567806317,20
51,0.532258064516,0.0620000362396,colon,2,0.677419354839,0.532258064516,dtree,0.387096774194,0.0,1
52,0.760606060606,0.107000112534,colon,3,0.9,0.760606060606,dtree,0.681818181818,0.0,1
53,0.789743589744,0.213999986649,colon,5,0.923076923077,0.789743589744,dtree,0.666666666667,0.0,1
54,0.58064516129,0.0620000362396,colon,2,0.612903225806,0.58064516129,randomforest,0.548387096774,0.0322580645161,2
55,0.661290322581,0.118000030518,colon,2,0.677419354839,0.661290322581,randomforest,0.645161290323,0.0161290322581,5
56,0.709677419355,0.171999931335,colon,2,0.870967741935,0.709677419355,randomforest,0.548387096774,0.161290322581,10
57,0.677419354839,0.296999931335,colon,2,0.709677419355,0.677419354839,randomforest,0.645161290323,0.0322580645161,20
58,0.675757575758,0.0800001621246,colon,3,0.727272727273,0.675757575758,randomforest,0.6,0.0547135457129,2
59,0.678787878788,0.118999958038,colon,3,0.85,0.678787878788,randomforest,0.55,0.126094838009,5
60,0.724242424242,0.25,colon,3,0.8,0.724242424242,randomforest,0.6,0.0885553890679,10
61,0.836363636364,0.457000017166,colon,3,1.0,0.836363636364,randomforest,0.6,0.171205416871,20
62,0.69358974359,0.138999938965,colon,5,0.846153846154,0.69358974359,randomforest,0.538461538462,0.101953309498,2
63,0.787179487179,0.233000040054,colon,5,0.923076923077,0.787179487179,randomforest,0.416666666667,0.188744772341,5
64,0.819230769231,0.426000118256,colon,5,1.0,0.819230769231,randomforest,0.583333333333,0.143761344348,10
65,0.834615384615,0.797999858856,colon,5,1.0,0.834615384615,randomforest,0.5,0.175430343416,20
66,0.532258064516,0.0629999637604,colon,2,0.677419354839,0.532258064516,adaboost,0.387096774194,0.145161290323,2
67,0.532258064516,0.125,colon,2,0.709677419355,0.532258064516,adaboost,0.354838709677,0.177419354839,5
68,0.564516129032,0.218000173569,colon,2,0.741935483871,0.564516129032,adaboost,0.387096774194,0.177419354839,10
69,0.564516129032,0.411000013351,colon,2,0.774193548387,0.564516129032,adaboost,0.354838709677,0.209677419355,20
70,0.693939393939,0.165999889374,colon,3,0.8,0.693939393939,adaboost,0.6,0.0820982859645,2
71,0.710606060606,0.354000091553,colon,3,0.85,0.710606060606,adaboost,0.6,0.104072271279,5
72,0.727272727273,0.710999965668,colon,3,0.85,0.727272727273,adaboost,0.65,0.087748074155,10
73,0.821212121212,1.41000008583,colon,3,0.863636363636,0.821212121212,adaboost,0.75,0.0506613742342,20
74,0.771794871795,0.30999994278,colon,5,0.923076923077,0.771794871795,adaboost,0.666666666667,0.0987762065859,2
75,0.769230769231,0.688999891281,colon,5,0.923076923077,0.769230769231,adaboost,0.5,0.187679346617,5
76,0.785897435897,1.33700013161,colon,5,0.923076923077,0.785897435897,adaboost,0.5,0.173603188511,10
77,0.869230769231,2.79200005531,colon,5,1.0,0.869230769231,adaboost,0.666666666667,0.114210551032,20
78,0.625504032258,0.355999946594,bladder,2,0.71875,0.625504032258,bagging,0.532258064516,0.0932459677419,2
79,0.927923387097,0.803999900818,bladder,2,0.96875,0.927923387097,bagging,0.887096774194,0.0408266129032,5
80,0.912550403226,1.51800012589,bladder,2,0.921875,0.912550403226,bagging,0.903225806452,0.00932459677419,10
81,0.960433467742,2.99699997902,bladder,2,0.967741935484,0.960433467742,bagging,0.953125,0.00730846774194,20
82,0.806541019956,0.735999822617,bladder,3,0.931818181818,0.806541019956,bagging,0.707317073171,0.0934853445124,2
83,0.928492239468,1.61100006104,bladder,3,0.931818181818,0.928492239468,bagging,0.926829268293,0.00235179638976,5
84,0.95288248337,3.1210000515,bladder,3,0.975609756098,0.95288248337,bagging,0.931818181818,0.0179164654125,10
85,0.992424242424,6.47699999809,bladder,3,1.0,0.992424242424,bagging,0.977272727273,0.0107137391089,20
86,0.830700854701,1.48200011253,bladder,5,0.888888888889,0.830700854701,bagging,0.666666666667,0.0844241368017,2
87,0.935259259259,3.82999992371,bladder,5,1.0,0.935259259259,bagging,0.833333333333,0.0672200897529,5
88,0.961444444444,7.23300004005,bladder,5,1.0,0.961444444444,bagging,0.888888888889,0.0406180644602,10
89,0.976851851852,13.7490000725,bladder,5,1.0,0.976851851852,bagging,0.925925925926,0.0301459640669,20
90,0.793094758065,0.297999858856,bladder,2,0.828125,0.793094758065,dtree,0.758064516129,0.0,1
91,0.89652623799,0.782999992371,bladder,3,0.926829268293,0.89652623799,dtree,0.853658536585,0.0,1
92,0.880344729345,1.31299996376,bladder,5,0.961538461538,0.880344729345,dtree,0.833333333333,0.0,1
93,0.833921370968,0.109000205994,bladder,2,0.870967741935,0.833921370968,randomforest,0.796875,0.0370463709677,2
94,0.841733870968,0.140999794006,bladder,2,0.870967741935,0.841733870968,randomforest,0.8125,0.0292338709677,5
95,0.976310483871,0.235000133514,bladder,2,0.983870967742,0.976310483871,randomforest,0.96875,0.00756048387097,10
96,0.952116935484,0.375,bladder,2,0.96875,0.952116935484,randomforest,0.935483870968,0.0166330645161,20
97,0.833148558758,0.184000015259,bladder,3,0.853658536585,0.833148558758,randomforest,0.80487804878,0.0206567727726,2
98,0.892276422764,0.25,bladder,3,0.975609756098,0.892276422764,randomforest,0.75,0.1010961798,5
99,0.920916481892,0.395999908447,bladder,3,0.951219512195,0.920916481892,randomforest,0.90243902439,0.0215988753824,10
100,0.929046563193,0.608999967575,bladder,3,0.975609756098,0.929046563193,randomforest,0.90243902439,0.0330369499462,20
101,0.895111111111,0.266000032425,bladder,5,1.0,0.895111111111,randomforest,0.791666666667,0.0674760131134,2
102,0.935592592593,0.393000125885,bladder,5,1.0,0.935592592593,randomforest,0.84,0.0661137980572,5
103,0.953111111111,0.625,bladder,5,1.0,0.953111111111,randomforest,0.888888888889,0.0444910866368,10
104,0.968518518519,1.1099998951,bladder,5,1.0,0.968518518519,randomforest,0.916666666667,0.0386678018849,20
105,0.72127016129,0.384999990463,bladder,2,0.78125,0.72127016129,adaboost,0.661290322581,0.0599798387097,2
106,0.865675403226,0.655999898911,bladder,2,0.903225806452,0.865675403226,adaboost,0.828125,0.0375504032258,5
107,0.865675403226,1.07899999619,bladder,2,0.903225806452,0.865675403226,adaboost,0.828125,0.0375504032258,10
108,0.928427419355,2.16100001335,bladder,2,0.9375,0.928427419355,adaboost,0.91935483871,0.00907258064516,20
109,0.913895048041,0.798000097275,bladder,3,0.951219512195,0.913895048041,adaboost,0.863636363636,0.0369068423466,2
110,0.888396156689,1.92399978638,bladder,3,0.926829268293,0.888396156689,adaboost,0.829268292683,0.042432224965,5
111,0.920362158167,3.69500017166,bladder,3,0.931818181818,0.920362158167,adaboost,0.90243902439,0.0128361821382,10
112,0.920916481892,7.47599983215,bladder,3,0.926829268293,0.920916481892,adaboost,0.909090909091,0.00836194271913,20
113,0.897011396011,1.63100004196,bladder,5,0.961538461538,0.897011396011,adaboost,0.851851851852,0.0383753708188,2
114,0.871085470085,3.73799991608,bladder,5,0.961538461538,0.871085470085,adaboost,0.791666666667,0.0571152245786,5
115,0.881626780627,7.59500002861,bladder,5,0.916666666667,0.881626780627,adaboost,0.851851851852,0.0208318620758,10
116,0.928492877493,14.739000082,bladder,5,0.961538461538,0.928492877493,adaboost,0.88,0.0299348328877,20
117,0.787574682599,0.770999908447,liver,2,0.815533980583,0.787574682599,bagging,0.759615384615,0.0279592979836,2
118,0.883961911875,1.81699991226,liver,2,0.903846153846,0.883961911875,bagging,0.864077669903,0.0198842419716,5
119,0.879247572816,3.41000008583,liver,2,0.883495145631,0.879247572816,bagging,0.875,0.00424757281553,10
120,0.869445481703,7.33400011063,liver,2,0.894230769231,0.869445481703,bagging,0.844660194175,0.024785287528,20
121,0.787127024723,1.6320002079,liver,3,0.826086956522,0.787127024723,bagging,0.735294117647,0.0381673509437,2
122,0.859948037186,3.8710000515,liver,3,0.942028985507,0.859948037186,bagging,0.814285714286,0.0581625483381,5
123,0.854979093087,7.56999993324,liver,3,0.898550724638,0.854979093087,bagging,0.823529411765,0.0318041465255,10
124,0.874304794382,15.0729999542,liver,3,0.927536231884,0.874304794382,bagging,0.838235294118,0.0384236336892,20
125,0.802268859898,3.44799995422,liver,5,0.90243902439,0.802268859898,bagging,0.658536585366,0.0867817408414,2
126,0.860351673284,7.74000000954,liver,5,0.90243902439,0.860351673284,bagging,0.813953488372,0.0366236438325,5
127,0.923539421441,16.0020000935,liver,5,0.975609756098,0.923539421441,bagging,0.837209302326,0.0516363802313,10
128,0.908905275099,31.3629999161,liver,5,0.951219512195,0.908905275099,bagging,0.837209302326,0.0447094947985,20
129,0.801671023152,0.650000095367,liver,2,0.855769230769,0.801671023152,dtree,0.747572815534,0.0,1
130,0.825782486908,1.3069999218,liver,3,0.857142857143,0.825782486908,dtree,0.794117647059,0.0,1
131,0.82200794101,3.0640001297,liver,5,0.90243902439,0.82200794101,dtree,0.707317073171,0.0,1
132,0.690954070202,0.155999898911,liver,2,0.718446601942,0.690954070202,randomforest,0.663461538462,0.0274925317401,2
133,0.830890589993,0.201999902725,liver,2,0.836538461538,0.830890589993,randomforest,0.825242718447,0.00564787154593,5
134,0.893810679612,0.274999856949,liver,2,0.912621359223,0.893810679612,randomforest,0.875,0.0188106796117,10
135,0.888909634055,0.476000070572,liver,2,0.893203883495,0.888909634055,randomforest,0.884615384615,0.00429424943988,20
136,0.710309341128,0.203000068665,liver,3,0.782608695652,0.710309341128,randomforest,0.657142857143,0.0529777891166,2
137,0.850501359964,0.297999858856,liver,3,0.882352941176,0.850501359964,randomforest,0.828571428571,0.0230498318992,5
138,0.879279827873,0.483999967575,liver,3,0.884057971014,0.879279827873,randomforest,0.871428571429,0.00559514387699,10
139,0.918144359193,0.874000072479,liver,3,0.955882352941,0.918144359193,randomforest,0.898550724638,0.0266913497707,20
140,0.696086216676,0.361000061035,liver,5,0.756097560976,0.696086216676,randomforest,0.651162790698,0.0349054343556,2
141,0.869880884855,0.531000137329,liver,5,0.951219512195,0.869880884855,randomforest,0.80487804878,0.0579677053529,5
142,0.884515031197,0.853999853134,liver,5,0.951219512195,0.884515031197,randomforest,0.829268292683,0.0455676660577,10
143,0.904480998298,1.55499982834,liver,5,1.0,0.904480998298,randomforest,0.790697674419,0.0739423842553,20
144,0.801577669903,0.588999986649,liver,2,0.875,0.801577669903,adaboost,0.728155339806,0.0734223300971,2
145,0.820901792382,1.28799986839,liver,2,0.894230769231,0.820901792382,adaboost,0.747572815534,0.0733289768484,5
146,0.796956684093,2.58200001717,liver,2,0.826923076923,0.796956684093,adaboost,0.766990291262,0.0299663928305,10
147,0.806385362211,4.97499990463,liver,2,0.884615384615,0.806385362211,adaboost,0.728155339806,0.0782300224048,20
148,0.699821377826,1.09400010109,liver,3,0.842857142857,0.699821377826,adaboost,0.550724637681,0.119339576307,2
149,0.74820159948,2.48399996758,liver,3,0.842857142857,0.74820159948,adaboost,0.68115942029,0.0688399679553,5
150,0.704224008444,5.03999996185,liver,3,0.828571428571,0.704224008444,adaboost,0.602941176471,0.0935458322101,10
151,0.728593756343,10.3790001869,liver,3,0.842857142857,0.728593756343,adaboost,0.661764705882,0.0811834542255,20
152,0.782076006807,2.4960000515,liver,5,0.878048780488,0.782076006807,adaboost,0.585365853659,0.106531005939,2
153,0.762563811685,5.00699996948,liver,5,0.837209302326,0.762563811685,adaboost,0.682926829268,0.0660863624839,5
154,0.81134429949,9.62699985504,liver,5,0.90243902439,0.81134429949,adaboost,0.731707317073,0.0571020698447,10
155,0.82110039705,19.1620001793,liver,5,0.90243902439,0.82110039705,adaboost,0.780487804878,0.045688946138,20
156,0.835585585586,0.216999769211,leuk,2,0.837837837838,0.835585585586,bagging,0.833333333333,0.00225225225225,2
157,0.918168168168,0.5640001297,leuk,2,0.944444444444,0.918168168168,bagging,0.891891891892,0.0262762762763,5
158,0.930930930931,0.986000061035,leuk,2,0.972972972973,0.930930930931,bagging,0.888888888889,0.042042042042,10
159,0.890015015015,1.87299990654,leuk,2,0.918918918919,0.890015015015,bagging,0.861111111111,0.0289039039039,20
160,0.834444444444,0.410000085831,leuk,3,0.92,0.834444444444,bagging,0.75,0.0694066563855,2
161,0.917777777778,1.03399991989,leuk,3,0.958333333333,0.917777777778,bagging,0.875,0.0340569602755,5
162,0.904444444444,1.92300009727,leuk,3,1.0,0.904444444444,bagging,0.833333333333,0.0702025288841,10
163,0.903333333333,3.95599985123,leuk,3,0.96,0.903333333333,bagging,0.833333333333,0.0525638941001,20
164,0.780512820513,0.891999959946,leuk,5,0.933333333333,0.780512820513,bagging,0.666666666667,0.0883719352966,2
165,0.911794871795,2.0640001297,leuk,5,1.0,0.911794871795,bagging,0.692307692308,0.113721345308,5
166,0.871794871795,3.90700006485,leuk,5,1.0,0.871794871795,bagging,0.692307692308,0.118549196117,10
167,0.871794871795,8.06399989128,leuk,5,1.0,0.871794871795,bagging,0.692307692308,0.110797717135,20
168,0.876876876877,0.173000097275,leuk,2,0.888888888889,0.876876876877,dtree,0.864864864865,0.0,1
169,0.836111111111,0.34299993515,leuk,3,0.875,0.836111111111,dtree,0.8,0.0,1
170,0.765128205128,0.773000001907,leuk,5,0.933333333333,0.765128205128,dtree,0.6,0.0,1
171,0.56006006006,0.0709998607635,leuk,2,0.675675675676,0.56006006006,randomforest,0.444444444444,0.115615615616,2
172,0.753753753754,0.125,leuk,2,0.777777777778,0.753753753754,randomforest,0.72972972973,0.024024024024,5
173,0.767267267267,0.204999923706,leuk,2,0.777777777778,0.767267267267,randomforest,0.756756756757,0.0105105105105,10
174,0.79466966967,0.34099984169,leuk,2,0.805555555556,0.79466966967,randomforest,0.783783783784,0.0108858858859,20
175,0.713333333333,0.151000022888,leuk,3,0.833333333333,0.713333333333,randomforest,0.64,0.0855483402441,2
176,0.780555555556,0.192000150681,leuk,3,0.8,0.780555555556,randomforest,0.75,0.0218722440945,5
177,0.903333333333,0.332000017166,leuk,3,0.96,0.903333333333,randomforest,0.833333333333,0.0525638941001,10
178,0.917222222222,0.52799987793,leuk,3,0.96,0.917222222222,randomforest,0.875,0.0347033281928,20
179,0.689230769231,0.204999923706,leuk,5,0.866666666667,0.689230769231,randomforest,0.466666666667,0.151072431914,2
180,0.835897435897,0.3140001297,leuk,5,0.933333333333,0.835897435897,randomforest,0.733333333333,0.0668636144123,5
181,0.858461538462,0.532999992371,leuk,5,0.933333333333,0.858461538462,randomforest,0.692307692308,0.0978184124518,10
182,0.873846153846,0.981999874115,leuk,5,0.933333333333,0.873846153846,randomforest,0.769230769231,0.0735034784294,20
183,0.903903903904,0.233000040054,leuk,2,0.918918918919,0.903903903904,adaboost,0.888888888889,0.015015015015,2
184,0.903903903904,0.399999856949,leuk,2,0.918918918919,0.903903903904,adaboost,0.888888888889,0.015015015015,5
185,0.917417417417,0.696000099182,leuk,2,0.945945945946,0.917417417417,adaboost,0.888888888889,0.0285285285285,10
186,0.903903903904,1.39999985695,leuk,2,0.918918918919,0.903903903904,adaboost,0.888888888889,0.015015015015,20
187,0.835555555556,0.457000017166,leuk,3,0.84,0.835555555556,adaboost,0.833333333333,0.00314269680527,2
188,0.904444444444,0.909999847412,leuk,3,1.0,0.904444444444,adaboost,0.833333333333,0.0702025288841,5
189,0.917777777778,1.71700000763,leuk,3,1.0,0.917777777778,adaboost,0.833333333333,0.0680595236938,10
190,0.904444444444,3.26999998093,leuk,3,1.0,0.904444444444,adaboost,0.833333333333,0.0702025288841,20
191,0.778461538462,0.971999883652,leuk,5,0.933333333333,0.778461538462,adaboost,0.692307692308,0.0847877033249,2
192,0.698461538462,2.06200003624,leuk,5,0.8,0.698461538462,adaboost,0.533333333333,0.0894956281369,5
193,0.805128205128,3.95900011063,leuk,5,1.0,0.805128205128,adaboost,0.6,0.164870000389,10
194,0.765128205128,7.91500020027,leuk,5,1.0,0.765128205128,adaboost,0.666666666667,0.120153309913,20
